Is GPU available?  True
(35472, 35) (29128, 35)
(35472, 26) (29128, 26)
Min, max m_tt in sig:  13.63621 1220.896606
Min, max m_tt in bkg1:  14.138628 2607.833984
No. of samples in SR in sig, bkg
33182 15510
No. of bkg samples in data and pure bkg
7755 7755
No of signal samples to inject into bkg1 =  7755
(7755, 26)
train_sig.shape, train_bkg1.shape, train_bkg1_ws.shape =  (6204, 25) (6204, 25) (6204, 25)
Phi250vsttbar_fs : Weak supervision -  train, val, test shapes:  (12408, 25) (1550, 25) (1552, 25)
Final samples before training starts
Phi250vsttbar_fs: train, val, test shapes:  (18612, 25) (2325, 25) (2328, 25)
[[-1.888861  2.944439 -2.439919 ...  0.055944  0.944056  1.      ]
 [ 0.147125  1.607543  0.144097 ...  0.322201  0.677799  1.      ]
 [-0.855464 -3.018981 -0.539619 ...  0.1656    0.8344    1.      ]
 ...
 [-0.461111 -0.53926  -2.224    ...  0.019834  0.980166  0.      ]
 [-1.433039  2.445874 -0.339631 ...  0.        1.        0.      ]
 [ 0.199026 -0.176199  0.36647  ...  0.        1.        0.      ]] [[-1.888861  2.944439 -2.439919 ...  0.055944  0.944056  1.      ]
 [ 0.147125  1.607543  0.144097 ...  0.322201  0.677799  1.      ]
 [-0.855464 -3.018981 -0.539619 ...  0.1656    0.8344    1.      ]
 ...
 [-0.461111 -0.53926  -2.224    ...  0.019834  0.980166  0.      ]
 [-1.433039  2.445874 -0.339631 ...  0.        1.        0.      ]
 [ 0.199026 -0.176199  0.36647  ...  0.        1.        0.      ]]
================= Training Phi250vsttbar_fs =================

  0%|          | 0/1164 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 0/1164 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 1/1164 [00:00<07:40,  2.53batch/s]
Epoch 0:   0%|          | 1/1164 [00:00<07:40,  2.53batch/s]
Epoch 0:   0%|          | 2/1164 [00:00<04:19,  4.48batch/s]
Epoch 0:   0%|          | 2/1164 [00:00<04:19,  4.48batch/s]
Epoch 0:   0%|          | 3/1164 [00:00<03:15,  5.95batch/s]
Epoch 0:   0%|          | 3/1164 [00:00<03:15,  5.95batch/s]
Epoch 0:   0%|          | 4/1164 [00:00<02:44,  7.03batch/s]
Epoch 0:   0%|          | 4/1164 [00:00<02:44,  7.03batch/s]
Epoch 0:   0%|          | 5/1164 [00:00<02:28,  7.83batch/s]
Epoch 0:   0%|          | 5/1164 [00:00<02:28,  7.83batch/s]
Epoch 0:   1%|          | 6/1164 [00:00<02:17,  8.40batch/s]
Epoch 0:   1%|          | 6/1164 [00:00<02:17,  8.40batch/s]
Epoch 0:   1%|          | 7/1164 [00:01<02:11,  8.80batch/s]
Epoch 0:   1%|          | 7/1164 [00:01<02:11,  8.80batch/s]
Epoch 0:   1%|          | 8/1164 [00:01<02:07,  9.09batch/s]
Epoch 0:   1%|          | 8/1164 [00:01<02:07,  9.09batch/s]
Epoch 0:   1%|          | 9/1164 [00:01<02:04,  9.29batch/s]
Epoch 0:   1%|          | 9/1164 [00:01<02:04,  9.29batch/s]
Epoch 0:   1%|          | 10/1164 [00:01<02:02,  9.44batch/s]
Epoch 0:   1%|          | 10/1164 [00:01<02:02,  9.44batch/s]
Epoch 0:   1%|          | 11/1164 [00:01<02:00,  9.54batch/s]
Epoch 0:   1%|          | 11/1164 [00:01<02:00,  9.54batch/s]
Epoch 0:   1%|          | 12/1164 [00:01<01:59,  9.60batch/s]
Epoch 0:   1%|          | 12/1164 [00:01<01:59,  9.60batch/s]
Epoch 0:   1%|          | 13/1164 [00:01<01:59,  9.66batch/s]
Epoch 0:   1%|          | 13/1164 [00:01<01:59,  9.66batch/s]
Epoch 0:   1%|          | 14/1164 [00:01<01:58,  9.69batch/s]
Epoch 0:   1%|          | 14/1164 [00:01<01:58,  9.69batch/s]
Epoch 0:   1%|▏         | 15/1164 [00:01<01:58,  9.72batch/s]
Epoch 0:   1%|▏         | 15/1164 [00:01<01:58,  9.72batch/s]
Epoch 0:   1%|▏         | 16/1164 [00:01<01:57,  9.74batch/s]
Epoch 0:   1%|▏         | 16/1164 [00:01<01:57,  9.74batch/s]
Epoch 0:   1%|▏         | 17/1164 [00:02<01:57,  9.75batch/s]
Epoch 0:   1%|▏         | 17/1164 [00:02<01:57,  9.75batch/s]
Epoch 0:   2%|▏         | 18/1164 [00:02<01:57,  9.75batch/s]
Epoch 0:   2%|▏         | 18/1164 [00:02<01:57,  9.75batch/s]
Epoch 0:   2%|▏         | 19/1164 [00:02<01:57,  9.76batch/s]
Epoch 0:   2%|▏         | 19/1164 [00:02<01:57,  9.76batch/s]
Epoch 0:   2%|▏         | 20/1164 [00:02<01:57,  9.75batch/s]
Epoch 0:   2%|▏         | 20/1164 [00:02<01:57,  9.75batch/s]
Epoch 0:   2%|▏         | 21/1164 [00:02<01:57,  9.76batch/s]
Epoch 0:   2%|▏         | 21/1164 [00:02<01:57,  9.76batch/s]
Epoch 0:   2%|▏         | 22/1164 [00:02<01:57,  9.76batch/s]
Epoch 0:   2%|▏         | 22/1164 [00:02<01:57,  9.76batch/s]
Epoch 0:   2%|▏         | 23/1164 [00:02<01:56,  9.77batch/s]
Epoch 0:   2%|▏         | 23/1164 [00:02<01:56,  9.77batch/s]
Epoch 0:   2%|▏         | 24/1164 [00:02<01:56,  9.77batch/s]
Epoch 0:   2%|▏         | 24/1164 [00:02<01:56,  9.77batch/s]
Epoch 0:   2%|▏         | 25/1164 [00:02<01:56,  9.77batch/s]
Epoch 0:   2%|▏         | 25/1164 [00:02<01:56,  9.77batch/s]
Epoch 0:   2%|▏         | 26/1164 [00:02<01:56,  9.77batch/s]
Epoch 0:   2%|▏         | 26/1164 [00:02<01:56,  9.77batch/s]
Epoch 0:   2%|▏         | 27/1164 [00:03<01:56,  9.78batch/s]
Epoch 0:   2%|▏         | 27/1164 [00:03<01:56,  9.78batch/s]
Epoch 0:   2%|▏         | 28/1164 [00:03<01:56,  9.78batch/s]
Epoch 0:   2%|▏         | 28/1164 [00:03<01:56,  9.78batch/s]
Epoch 0:   2%|▏         | 29/1164 [00:03<01:56,  9.78batch/s]
Epoch 0:   2%|▏         | 29/1164 [00:03<01:56,  9.78batch/s]
Epoch 0:   3%|▎         | 30/1164 [00:03<01:55,  9.78batch/s]
Epoch 0:   3%|▎         | 30/1164 [00:03<01:55,  9.78batch/s]
Epoch 0:   3%|▎         | 31/1164 [00:03<01:55,  9.78batch/s]
Epoch 0:   3%|▎         | 31/1164 [00:03<01:55,  9.78batch/s]
Epoch 0:   3%|▎         | 32/1164 [00:03<01:55,  9.78batch/s]
Epoch 0:   3%|▎         | 32/1164 [00:03<01:55,  9.78batch/s]
Epoch 0:   3%|▎         | 33/1164 [00:03<01:55,  9.78batch/s]
Epoch 0:   3%|▎         | 33/1164 [00:03<01:55,  9.78batch/s]
Epoch 0:   3%|▎         | 34/1164 [00:03<01:55,  9.78batch/s]
Epoch 0:   3%|▎         | 34/1164 [00:03<01:55,  9.78batch/s]
Epoch 0:   3%|▎         | 35/1164 [00:03<01:55,  9.78batch/s]
Epoch 0:   3%|▎         | 35/1164 [00:03<01:55,  9.78batch/s]
Epoch 0:   3%|▎         | 36/1164 [00:03<01:55,  9.78batch/s]
Epoch 0:   3%|▎         | 36/1164 [00:03<01:55,  9.78batch/s]
Epoch 0:   3%|▎         | 37/1164 [00:04<01:55,  9.78batch/s]
Epoch 0:   3%|▎         | 37/1164 [00:04<01:55,  9.78batch/s]
Epoch 0:   3%|▎         | 38/1164 [00:04<01:55,  9.77batch/s]
Epoch 0:   3%|▎         | 38/1164 [00:04<01:55,  9.77batch/s]
Epoch 0:   3%|▎         | 39/1164 [00:04<01:55,  9.76batch/s]
Epoch 0:   3%|▎         | 39/1164 [00:04<01:55,  9.76batch/s]
Epoch 0:   3%|▎         | 40/1164 [00:04<01:55,  9.76batch/s]
Epoch 0:   3%|▎         | 40/1164 [00:04<01:55,  9.76batch/s]
Epoch 0:   4%|▎         | 41/1164 [00:04<01:54,  9.77batch/s]
Epoch 0:   4%|▎         | 41/1164 [00:04<01:54,  9.77batch/s]
Epoch 0:   4%|▎         | 42/1164 [00:04<01:54,  9.77batch/s]
Epoch 0:   4%|▎         | 42/1164 [00:04<01:54,  9.77batch/s]
Epoch 0:   4%|▎         | 43/1164 [00:04<01:54,  9.77batch/s]
Epoch 0:   4%|▎         | 43/1164 [00:04<01:54,  9.77batch/s]
Epoch 0:   4%|▍         | 44/1164 [00:04<01:54,  9.77batch/s]
Epoch 0:   4%|▍         | 44/1164 [00:04<01:54,  9.77batch/s]
Epoch 0:   4%|▍         | 45/1164 [00:04<01:54,  9.77batch/s]
Epoch 0:   4%|▍         | 45/1164 [00:04<01:54,  9.77batch/s]
Epoch 0:   4%|▍         | 46/1164 [00:05<01:54,  9.77batch/s]
Epoch 0:   4%|▍         | 46/1164 [00:05<01:54,  9.77batch/s]
Epoch 0:   4%|▍         | 47/1164 [00:05<01:54,  9.77batch/s]
Epoch 0:   4%|▍         | 47/1164 [00:05<01:54,  9.77batch/s]
Epoch 0:   4%|▍         | 48/1164 [00:05<01:54,  9.77batch/s]
Epoch 0:   4%|▍         | 48/1164 [00:05<01:54,  9.77batch/s]
Epoch 0:   4%|▍         | 49/1164 [00:05<01:54,  9.76batch/s]
Epoch 0:   4%|▍         | 49/1164 [00:05<01:54,  9.76batch/s]
Epoch 0:   4%|▍         | 50/1164 [00:05<01:54,  9.76batch/s]
Epoch 0:   4%|▍         | 50/1164 [00:05<01:54,  9.76batch/s]
Epoch 0:   4%|▍         | 51/1164 [00:05<01:53,  9.76batch/s]
Epoch 0:   4%|▍         | 51/1164 [00:05<01:53,  9.76batch/s]
Epoch 0:   4%|▍         | 52/1164 [00:05<01:53,  9.77batch/s]
Epoch 0:   4%|▍         | 52/1164 [00:05<01:53,  9.77batch/s]
Epoch 0:   5%|▍         | 53/1164 [00:05<01:53,  9.77batch/s]
Epoch 0:   5%|▍         | 53/1164 [00:05<01:53,  9.77batch/s]
Epoch 0:   5%|▍         | 54/1164 [00:05<01:53,  9.77batch/s]
Epoch 0:   5%|▍         | 54/1164 [00:05<01:53,  9.77batch/s]
Epoch 0:   5%|▍         | 55/1164 [00:05<01:53,  9.77batch/s]
Epoch 0:   5%|▍         | 55/1164 [00:05<01:53,  9.77batch/s]
Epoch 0:   5%|▍         | 56/1164 [00:06<01:53,  9.77batch/s]
Epoch 0:   5%|▍         | 56/1164 [00:06<01:53,  9.77batch/s]
Epoch 0:   5%|▍         | 57/1164 [00:06<01:53,  9.77batch/s]
Epoch 0:   5%|▍         | 57/1164 [00:06<01:53,  9.77batch/s]
Epoch 0:   5%|▍         | 58/1164 [00:06<01:53,  9.78batch/s]
Epoch 0:   5%|▍         | 58/1164 [00:06<01:53,  9.78batch/s]
Epoch 0:   5%|▌         | 59/1164 [00:06<01:53,  9.77batch/s]
Epoch 0:   5%|▌         | 59/1164 [00:06<01:53,  9.77batch/s]
Epoch 0:   5%|▌         | 60/1164 [00:06<01:52,  9.77batch/s]
Epoch 0:   5%|▌         | 60/1164 [00:06<01:52,  9.77batch/s]
Epoch 0:   5%|▌         | 61/1164 [00:06<01:52,  9.77batch/s]
Epoch 0:   5%|▌         | 61/1164 [00:06<01:52,  9.77batch/s]
Epoch 0:   5%|▌         | 62/1164 [00:06<01:52,  9.78batch/s]
Epoch 0:   5%|▌         | 62/1164 [00:06<01:52,  9.78batch/s]
Epoch 0:   5%|▌         | 63/1164 [00:06<01:52,  9.77batch/s]
Epoch 0:   5%|▌         | 63/1164 [00:06<01:52,  9.77batch/s]
Epoch 0:   5%|▌         | 64/1164 [00:06<01:52,  9.78batch/s]
Epoch 0:   5%|▌         | 64/1164 [00:06<01:52,  9.78batch/s]
Epoch 0:   6%|▌         | 65/1164 [00:06<01:52,  9.78batch/s]
Epoch 0:   6%|▌         | 65/1164 [00:06<01:52,  9.78batch/s]
Epoch 0:   6%|▌         | 66/1164 [00:07<01:52,  9.78batch/s]
Epoch 0:   6%|▌         | 66/1164 [00:07<01:52,  9.78batch/s]
Epoch 0:   6%|▌         | 67/1164 [00:07<01:52,  9.77batch/s]
Epoch 0:   6%|▌         | 67/1164 [00:07<01:52,  9.77batch/s]
Epoch 0:   6%|▌         | 68/1164 [00:07<01:52,  9.77batch/s]
Epoch 0:   6%|▌         | 68/1164 [00:07<01:52,  9.77batch/s]
Epoch 0:   6%|▌         | 69/1164 [00:07<01:52,  9.77batch/s]
Epoch 0:   6%|▌         | 69/1164 [00:07<01:52,  9.77batch/s]
Epoch 0:   6%|▌         | 70/1164 [00:07<01:51,  9.77batch/s]
Epoch 0:   6%|▌         | 70/1164 [00:07<01:51,  9.77batch/s]
Epoch 0:   6%|▌         | 71/1164 [00:07<01:51,  9.77batch/s]
Epoch 0:   6%|▌         | 71/1164 [00:07<01:51,  9.77batch/s]
Epoch 0:   6%|▌         | 72/1164 [00:07<01:51,  9.77batch/s]
Epoch 0:   6%|▌         | 72/1164 [00:07<01:51,  9.77batch/s]
Epoch 0:   6%|▋         | 73/1164 [00:07<01:51,  9.77batch/s]
Epoch 0:   6%|▋         | 73/1164 [00:07<01:51,  9.77batch/s]
Epoch 0:   6%|▋         | 74/1164 [00:07<01:51,  9.77batch/s]
Epoch 0:   6%|▋         | 74/1164 [00:07<01:51,  9.77batch/s]
Epoch 0:   6%|▋         | 75/1164 [00:07<01:51,  9.77batch/s]
Epoch 0:   6%|▋         | 75/1164 [00:07<01:51,  9.77batch/s]
Epoch 0:   7%|▋         | 76/1164 [00:08<01:51,  9.77batch/s]
Epoch 0:   7%|▋         | 76/1164 [00:08<01:51,  9.77batch/s]
Epoch 0:   7%|▋         | 77/1164 [00:08<01:51,  9.77batch/s]
Epoch 0:   7%|▋         | 77/1164 [00:08<01:51,  9.77batch/s]
